,qid,docid,docno,rank,score,query,brand,model,text,clusters
0,q1,467,d468,0,7.641823938893571,yellow,Ford,Bronco,"Ford Bronco 1970 $85,000 1970Ford Bronco Yellow Soft Top Fully Restored Are you ready to own a piece of automotive history? Presenting a beautifully restored 1977 Ford Bronco in eyecatching yellow with a soft top. This classic offroader not only captures the spirit of the '70s but also boasts modern upgrades for an unforgettable driving experience. Features: Location: International Shipping Included: Don't Miss Out: Price: Contact us now to make this classic Bronco yours and let the adventure begin! Eduardo's contact at $85,000",11
2,q1,1689,d1690,2,6.255639754420795,yellow,Triumph,TR6,"Triumph TR6 1976 $27,995 This beautiful Mimosa yellow TR6 is ready to cruise and show. Original Chestnut interior in excellent condition. Only 45k miles since new. The original Michelin redline tires are included for show purposes. The spare redline has never been on the ground. A very nice example of the last year of the TR6. $27,995",10
1,q1,1763,d1764,1,6.7388776513302915,yellow,Chevrolet,Corvette,"Chevrolet Corvette 1977 $22,000 1977 Bright Yellow Corvette T Top For Sale For more information visit: https://www.hobbycarcorvettes.net/corvette/1977brightyellowcorvettettopsale/ PRICE: $ 22000 Details We changed the oil and filter, transmission fluid and filter, and checked and lubed the chassis. We replaced the selection seal, tongue bushing, trailing arm bushings, and much more. The last owner did a lot of upgrades to this corvette including new exhaust, tie rod ends, idler arm, shocks, rear spring rubbers, e brake cable, complete carpet and much more. 1977 was the last year for the short back window in a corvette. GM only produced 1,942 bright yellow vettes in 1977. $22,000",4
3,q1,555,d556,3,6.102632554929505,yellow,Chevrolet,Corvette,"Chevrolet Corvette 1979 $21,000 1979 Yellow Corvette Black Interior For Sale FOR MORE INFORMATION, PICTURES, AND VIDEOS VISIT: https://www.hobbycarcorvettes.net/corvette/1979yellowcorvetteblackinteriorforsale/ PRICE: $ 21000 Details We changed the oil and filter, transmission fluid and filter, and checked and lubed the chassis. We replaced both front brake calipers, brake hoses, brake pads, selector seal, tongue bushing, transmission cooler lines, master cylinder, rear shocks, and much more. The same family owned for the last 16 years. They replaced the power steering control valve, power steering hoses, mufflers, and much more over the years. We drove this corvette about 2 hours home. GM released 54,000 Corvettes in 1979, and out of all those Vettes only 2,357 were produced in yellow. 1979 was the highest production year for the C3 generation of the corvette. $21,000",4
7,q1,1761,d1762,7,5.450768604327853,yellow,Chevrolet,Corvette,"Chevrolet Corvette 1979 $21,000 1979 Bright Yellow Corvette Auto TTop For more information, pictures, and videos visit: https://www.hobbycarcorvettes.net/corvette/1979brightyellowcorvetteautottop/ PRICE: $ 21000 Details We changed the oil and filter, transmission fluid and filter, and checked and lubed the chassis. We also replaced the front brake calipers, front brake pads, selector seal, upper and lower control arm bushings, upper and lower ball joints, sway bar links, tie rod end, tongue bushing, leaf spring rubbers, fuel pump hoses, power steering control valve, transmission hoses, and much more. Same owner for the last 20+ years. Always garage kept and well maintained. This corvette runs and drives nice and will make someone a fun car to cruise around in. 1979 was the highest production year for the C3 generation of the corvette. GM released 6,853 with pace car spoilers and 2,357 in yellow out of 53,807 total production that year. $21,000",4
4,q1,1359,d1360,4,5.8764839725726725,yellow,Superformance,MKIII,"Superformance MKIII 1965 $92,660 This unit is ready to hit the road. This MKIII S/C is built and is in transit. Cut down on your wait and put this Cobra in your garage while it is still available. This unit is finished in yellow with black stripes and and black leather interior. The blac 18 wheels are wrapped in massive BF Goodrich G Force tires. Factory Options: SPECIFICATIONS DIMENSIONS and CAPACITIES: $92,660",2
5,q1,2729,d2730,5,5.670277856025309,yellow,Fiat,850,"Fiat 850 1972 €18,950 Fiat 850 Spider Fiat 850 Spider | Restored | History known | 1972 Highlights: Restored Restored Fiat 850 Spider for sale Yellow Fiat 850 Spider for sale Want to buy a Fiat 850 Spider? We can help with transport. Within Europe you do not need to pay any import duties. Trading in, buying and consignment possible. €18,950",0
8,q1,2769,d2770,8,5.0238868997714325,yellow,Jaguar,E-Type,"Jaguar EType 1970 €89,950 Jaguar EType Series 2 Coupe Jaguar EType Series 2 Coupe | Restored | Known history | 1970 Highlights: Restored Restored Jaguar EType Series 2 Coupe for sale Jaguar EType Series 2 Coupe in Primrose Yellow for sale Jaguar EType Series 2 Coupe for sale at E&R Classics We can help with transport. Within Europe you do not need to pay any import duties. Trading in, buying and consignment possible. €89,950",0
9,q1,1886,d1887,9,4.468220554764146,yellow,Ferrari,California,"Ferrari California 2010 $105,975 This is a 1 owner local So Cal California sold new at Ferrari Newport Beach. It has been very well maintained with 20 service records form Ferrari Newport Beach on the CarFax. It has a very low 14,687 miles and it shows it. The car is optioned with Diamond Cut Wheels, carbon fiber F1 steering wheel, yellow tachometer, red calipers, carbon fiber drivers zone, iPod hook up, and Scuderia Shields. It comes with both keys, a full set of books, wind shield, battery tender, Ferrari car cover, and full set of tools. $105,975",8
6,q1,1613,d1614,6,5.567925109125411,yellow,Pontiac,Firebird Trans Am,"Pontiac Firebird Trans Am 1977 $29,900 1977 Pontiac TA, Yellow over Black, Pontiac 400 Engine, 4 Speed Manual Transmission GO TO CINCY CLASSIC CARS DOT COM FOR OVER 150 PHOTOS CALL DAN AT 5132565543 WITH ANY QUESTIONS ON THIS VEHICLE Cincy Classic Cars is proud to offer this 1977 4 Speed Trans AM which is in mostly stock condition and comes in a rather rare color combination of yellow over black. This Trans Am features a nice repaint in factory Yellow, a beautiful mostly stock interior, a good running Pontiac 400 engine and a four speed manual transmission. This Trans Am is finished in the beautiful and desirable color combinations of Yellow over Black vinyl interior. This is the factory color scheme as verified on the trim tag pictured above. This factory color combination is fairly rare and I have not seen many in this color scheme over the years. Exterior The Yellow exterior is in good overall stock condition. This Trans Am has nice Yellow paint and was repainted 26 years ago. The paint is in good overall condition and still shines well but has a few blemishes due to age around the car. The decals still look great and the emblems show well around the car. There are some minor imperfections and paint touch ups that may not be noticeable in the photos, but nothing was intentionally excluded from the photos. The tires have good tread left and the OEM rally wheels are in great shape with no curb rash and come with original trim rings. All weather stripping and window sweeps are in good condition. Trunk is solid and clean with the original space saver spare tire and jack, with a felt trunk mat. This TA was rust proofed when new and much of the undercoating is still visible on the underside of this car. Interior The Black vinyl interior of this Trans Am is in very nice stock condition. The seat covers are in great overall condition. There are no rips or stains and the seats are super comfortable. The carpet is in great condition with no major wear, but there is a mar in the rear passenger area. The original dash is in excellent condition with no fading, cracks, or warping and the dash bezel is in good condition. The stereo was upgraded years ago to a after market Pioneer CD/MP3 player and new front and rear speakers were added. The system sounds great and offers a lot of musical variety. The door panels are in great shape and both door pulls are solid and in tact. The headliner and package tray are in good overall condition but the headliner is drooping on the sides. All interior lights and gauges work as they should outside of the clock. The stereo, horn, wipers, and blower motor also work. This car has not been smoked in; there is no aroma what so ever. Mechanical This Trans Am is in good mechanical condition and comes with a good running Pontiac 400 engine and a four speed manual transmission. The engine was rebuilt around 26 years ago when the car was repainted. Approximately 25,000 miles have been added since the restoration 26 years ago. This Trans Am is a good driver that feels good on the roads. There is no smoke when starting or driving the car. It starts right away every time, idles well, and runs good. The Dynomax muffler was recently added and a newer style cat was added at some point. Also, the engine is clean and nicely detailed as one can see from the photos. This is a factory NON AC car which really cleans up the engine bay and adds to performance. $29,900",1
